0000000000000000 0000000000000401 b __fixedpath
00000000000dd3d0 0000000000000098 t mid_sync_track(_MIDTRACK*, unsigned int)
00000000000dd470 0000000000000068 t mid_next_note(_MIDEVENT*)
00000000000dd4e0 00000000000005f8 t MID_ReadPatterns(_MODCOMMAND**, unsigned short*, _MIDHANDLE*, int, int)
00000000000ddae0 0000000000000140 t mid_add_event(_MIDHANDLE*, _MIDTRACK*, _MIDEVENT*) [clone .isra.8]
00000000000ddc20 0000000000000038 t mid_new_event(_MIDHANDLE*) [clone .isra.14]
00000000000ddc60 0000000000000048 t mid_add_noteoff(_MIDHANDLE*, _MIDTRACK*)
00000000000ddcb0 0000000000000084 t mid_add_wheel(_MIDHANDLE*, _MIDTRACK*, int)
00000000000ddd40 0000000000000078 t mid_new_track(_MIDHANDLE*, int, int) [clone .isra.15]
00000000000dddc0 0000000000000284 t mid_locate_track(_MIDHANDLE*, int, int)
00000000000de050 0000000000000084 t mid_message(char const*, char const*)
00000000000de0e0 0000000000000078 t MID_Cleanup(_MIDHANDLE*) [clone .part.17]
00000000000de160 000000000000006c T CSoundFile::TestMID(unsigned char const*, unsigned int)
00000000000de1d0 0000000000000030 T mid_first_noteonevent_tick(_MIDEVENT*)
00000000000de200 0000000000001c4c T CSoundFile::ReadMID(unsigned char const*, unsigned int)
00000000000dfe50 00000000000000b8 t pat_sawtooth(int)
00000000000dff10 0000000000000048 t pat_getopt(char const*, char const*, int)
00000000000dff60 0000000000000094 t mmreadUBYTES(unsigned char*, long, MMFILE*)
00000000000e0000 000000000000007c t pat_get_layerheader(MMFILE*, LayerHeader*)
00000000000e0080 0000000000000110 t pat_get_waveheader(MMFILE*, WaveHeader*, int)
00000000000e0190 00000000000000e0 t pat_build_path(char*, int)
00000000000e0270 0000000000000334 t pat_setpat_inst(WaveHeader*, _INSTRUMENTHEADER*, int)
00000000000e05b0 0000000000000044 t pat_square(int)
00000000000e0600 0000000000000014 t pat_sinus(int)
00000000000e0620 00000000000000b8 t pat_setpat_attr(WaveHeader*, _MODINSTRUMENT*)
00000000000e06e0 0000000000000184 t pat_read_waveheader(__sFILE*, WaveHeader*, int) [clone .constprop.4]
00000000000e0870 0000000000000294 t pat_readpat(int, char*, int)
00000000000e0b10 0000000000000130 t dec_pat_Decompress8Bit(short*, int, int)
00000000000e0c40 0000000000000030 T pat_resetsmp
00000000000e0c70 0000000000000020 T pat_numinstr
00000000000e0c70 0000000000000020 t pat_numinstr.localalias.2
00000000000e0c90 0000000000000004 T pat_numsmp
00000000000e0ca0 0000000000000028 T pat_smptogm
00000000000e0cd0 0000000000000070 T pat_gmtosmp
00000000000e0d40 0000000000000028 T pat_smplooped
00000000000e0d70 000000000000005c T pat_gm_name
00000000000e0dd0 0000000000000028 T pat_gm_drumnr
00000000000e0e00 0000000000000060 T pat_gm_drumnote
00000000000e0e60 0000000000000048 T _mm_getfsize(__sFILE*)
00000000000e0eb0 0000000000000088 t pat_readpat_attr(int, WaveHeader*, int) [clone .constprop.3]
00000000000e0f40 000000000000029c t PATsample(CSoundFile*, _MODINSTRUMENT*, int, int)
00000000000e11e0 00000000000005ac T pat_init_patnames
00000000000e1790 0000000000000084 T CSoundFile::TestPAT(unsigned char const*, unsigned int)
00000000000e1820 0000000000000008 T pat_modnote
00000000000e1830 00000000000002bc T PAT_Load_Instruments
00000000000e1af0 00000000000007e0 T CSoundFile::ReadPAT(unsigned char const*, unsigned int)
00000000000e22d0 0000000000000004 T operator new[](unsigned long)
00000000000e22d8 0000000000000068 T operator new(unsigned long)
00000000000e2340 000000000000000c T std::bad_alloc::what() const
00000000000e2350 0000000000000014 T std::bad_alloc::~bad_alloc()
00000000000e2350 0000000000000014 T std::bad_alloc::~bad_alloc()
00000000000e2368 0000000000000028 T std::bad_alloc::~bad_alloc()
00000000000e2390 0000000000000004 T operator delete[](void*)
00000000000e2398 0000000000000010 T std::get_new_handler()
00000000000e23a8 0000000000000004 T std::exception::~exception()
00000000000e23a8 0000000000000004 T std::exception::~exception()
00000000000e23b0 0000000000000014 T std::bad_exception::~bad_exception()
00000000000e23b0 0000000000000014 T std::bad_exception::~bad_exception()
00000000000e23c8 000000000000000c T std::bad_exception::what() const
00000000000e23d8 0000000000000028 T std::bad_exception::~bad_exception()
00000000000e2400 0000000000000004 T operator delete(void*, unsigned long)
00000000000e2408 0000000000000064 t __gxx_exception_cleanup(_Unwind_Reason_Code, _Unwind_Exception*)
00000000000e2470 0000000000000058 T __cxa_init_primary_exception
00000000000e24c8 0000000000000054 T __cxa_throw
00000000000e2520 0000000000000070 T __cxa_rethrow
00000000000e2590 00000000000000a0 T __cxa_begin_catch
00000000000e2630 0000000000000094 T __cxa_end_catch
00000000000e26c8 00000000000000e8 t (anonymous namespace)::pool::free(void*) [clone .constprop.4]
00000000000e27b0 00000000000000a8 t (anonymous namespace)::pool::allocate(unsigned long) [clone .constprop.5]
00000000000e2858 0000000000000064 T __cxa_allocate_exception
00000000000e28c0 0000000000000030 T __cxa_free_exception
00000000000e28f0 0000000000000004 T operator delete(void*)
00000000000e28f8 0000000000000014 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
00000000000e28f8 0000000000000014 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
00000000000e2910 0000000000000028 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
00000000000e2938 0000000000000080 T __cxxabiv1::__si_class_type_info::__do_find_public_src(long, void const*, __cxxabiv1::__class_type_info const*, void const*) const
00000000000e29b8 000000000000013c T __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
00000000000e2af8 0000000000000068 T __cxxabiv1::__si_class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
00000000000e2b60 000000000000000c T __cxa_get_globals_fast
00000000000e2b70 000000000000000c T __cxa_get_globals
00000000000e2b80 000000000000003c T __cxxabiv1::__terminate(void (*)())
00000000000e2bc0 0000000000000010 T std::get_terminate()
00000000000e2bd0 0000000000000010 T std::terminate()
00000000000e2be0 0000000000000010 T __cxxabiv1::__unexpected(void (*)())
00000000000e2bf0 0000000000000010 T std::get_unexpected()
00000000000e2c00 0000000000000010 T std::unexpected()
00000000000e2c10 0000000000000004 T std::type_info::~type_info()
00000000000e2c10 0000000000000004 T std::type_info::~type_info()
00000000000e2c18 0000000000000008 T std::type_info::__is_pointer_p() const
00000000000e2c18 0000000000000008 T std::type_info::__is_function_p() const
00000000000e2c20 0000000000000084 t get_adjusted_ptr(std::type_info const*, std::type_info const*, void**)
00000000000e2ca8 000000000000015c t read_encoded_value_with_base(unsigned char, unsigned long, unsigned char const*, unsigned long*)
00000000000e2e08 00000000000000c0 t get_ttype_entry(lsda_header_info*, unsigned long)
00000000000e2ec8 0000000000000094 t check_exception_spec(lsda_header_info*, std::type_info const*, void*, long)
00000000000e2f60 000000000000006c t base_of_encoded_value(unsigned char, _Unwind_Context*)
00000000000e2fd0 0000000000000108 t parse_lsda_header(_Unwind_Context*, unsigned char const*, lsda_header_info*)
00000000000e30d8 00000000000004dc T __gxx_personality_v0
00000000000e35b8 00000000000000f0 T __cxa_call_unexpected
00000000000e36a8 000000000000006c T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void**) const
00000000000e3718 0000000000000010 T __cxxabiv1::__class_type_info::__do_find_public_src(long, void const*, __cxxabiv1::__class_type_info const*, void const*) const
00000000000e3728 0000000000000014 T __cxxabiv1::__class_type_info::~__class_type_info()
00000000000e3728 0000000000000014 T __cxxabiv1::__class_type_info::~__class_type_info()
00000000000e3740 0000000000000028 T __cxxabiv1::__class_type_info::~__class_type_info()
00000000000e3768 00000000000000d4 T __cxxabiv1::__class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
00000000000e3840 0000000000000068 T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
00000000000e38a8 00000000000000a8 T __cxxabiv1::__class_type_info::__do_catch(std::type_info const*, void**, unsigned int) const
00000000000e3950 0000000000000044 T __cxa_call_terminate
00000000000e39a0 0000000000000048 t _EntryWrap
00000000000e39f0 000000000000021c T threadCreate
00000000000e3c10 0000000000000008 T threadStart
00000000000e3c20 000000000000002c T threadWaitForExit
00000000000e3c50 0000000000000048 T threadClose
00000000000e3ca0 000000000000000c T condvarInit
00000000000e3cb0 0000000000000060 T condvarWaitTimeout
00000000000e3d10 0000000000000004 T condvarWake
00000000000e3d20 0000000000000068 t _GetRegionFromInfo
00000000000e3d90 00000000000000d4 T virtmemSetup
00000000000e3e70 000000000000013c T virtmemReserve
00000000000e3fb0 0000000000000004 T virtmemFree
00000000000e3fc0 00000000000000f4 T virtmemReserveMap
00000000000e40c0 0000000000000004 T virtmemFreeMap
00000000000e40d0 0000000000000094 T mutexLock
00000000000e4170 0000000000000024 T mutexUnlock
00000000000e41a0 000000000000004c T rmutexLock
00000000000e41f0 0000000000000020 T rmutexUnlock
00000000000e4210 0000000000000150 t _CacheValues
00000000000e4360 000000000000001c T kernelAbove200
00000000000e4380 000000000000001c T kernelAbove300
00000000000e43a0 0000000000000030 T detectDebugger
00000000000e43d0 00000000000000bc T fatalSimple
00000000000e4490 0000000000000044 T smAddOverrideHandle
00000000000e44e0 0000000000000064 T smGetServiceOverride
00000000000e4550 0000000000000014 T smHasInitialized
00000000000e4570 0000000000000048 T smExit
00000000000e45c0 0000000000000034 T smEncodeName
00000000000e4600 000000000000012c T smGetServiceOriginal
00000000000e4730 0000000000000160 T smInitialize
00000000000e4890 0000000000000074 T smGetService
00000000000e4910 0000000000000034 t ipcCloseObjectById
00000000000e4950 000000000000012c t _hidGetSharedMemoryHandle.constprop.8
00000000000e4a80 000000000000013c t _hidCreateAppletResource.constprop.7
00000000000e4bc0 00000000000001bc T hidReset
00000000000e4d80 000000000000000c T hidGetSharedmemAddr
00000000000e4d90 000000000000006c T hidKeysHeld
00000000000e4e00 000000000000000c T hidTouchCount
00000000000e4e10 00000000000004a8 T hidScanInput
00000000000e52c0 000000000000004c T hidTouchRead
00000000000e5310 00000000000000b8 T hidJoystickRead
00000000000e53d0 0000000000000108 T hidSetNpadJoyAssignmentModeDual
00000000000e54e0 0000000000000138 T hidExit
00000000000e5620 00000000000000e4 T hidInitialize
00000000000e5710 0000000000000034 t ipcCloseObjectById
00000000000e5750 0000000000000150 T audoutExit
00000000000e58a0 00000000000001ec T audoutOpenAudioOut
00000000000e5a90 00000000000001e8 T audoutInitialize
00000000000e5c80 00000000000000cc T audoutStartAudioOut
00000000000e5d50 00000000000000cc T audoutStopAudioOut
00000000000e5e20 00000000000000fc T audoutAppendAudioOutBuffer
00000000000e5f20 0000000000000110 T audoutGetReleasedAudioOutBuffer
00000000000e6030 0000000000000064 T audoutWaitPlayFinish
00000000000e60a0 0000000000000034 t ipcCloseObjectById
00000000000e60e0 0000000000000124 t _appletGetHandle
00000000000e6210 00000000000000e0 t _appletGetOperationMode.constprop.13
00000000000e62f0 00000000000000e0 t _appletGetPerformanceMode.constprop.14
00000000000e63d0 00000000000000e8 t _appletReceiveMessage
00000000000e64c0 00000000000000e0 t _appletGetCurrentFocusState.constprop.15
00000000000e65a0 00000000000000cc t _appletAcquireForegroundRights
00000000000e6670 00000000000000d4 t _appletSetOperationModeChangedNotification.constprop.16
00000000000e6750 00000000000000cc t _appletSetOutOfFocusSuspendingEnabled
00000000000e6820 00000000000000d4 t _appletSetPerformanceModeChangedNotification.constprop.17
00000000000e6900 00000000000000d4 t _appletSetFocusHandlingMode
00000000000e69e0 00000000000000e0 t _appletGetAppletResourceUserId.constprop.11
00000000000e6ac0 000000000000014c t _appletGetSessionProxy.constprop.10
00000000000e6c10 00000000000004b8 T appletExit
00000000000e70d0 0000000000000028 T appletHook
00000000000e7100 0000000000000034 T appletUnhook
00000000000e7140 0000000000000028 T appletGetAppletResourceUserId
00000000000e7170 0000000000000120 T appletNotifyRunning
00000000000e7290 0000000000000578 T appletInitialize
00000000000e7810 00000000000000e8 T appletCreateManagedDisplayLayer
00000000000e7900 000000000000000c T appletGetOperationMode
00000000000e7910 000000000000015c T appletMainLoop
00000000000e7a70 00000000000000bc t _gfxDequeueBuffer.part.0
00000000000e7b30 0000000000000038 t _gfxQueueBuffer.part.1
00000000000e7b70 0000000000000048 T gfxInitResolution
00000000000e7bc0 00000000000000e8 T gfxConfigureCrop
00000000000e7cb0 0000000000000014 T gfxConfigureResolution
00000000000e7cd0 0000000000000068 t _gfxAutoResolutionAppletHook
00000000000e7d40 000000000000011c T gfxConfigureAutoResolution
00000000000e7e60 0000000000000194 T gfxExit
00000000000e8000 0000000000000054 T _gfxGraphicBufferInit
00000000000e8060 0000000000000080 T gfxWaitForVsync
00000000000e80e0 00000000000005e8 T gfxInitDefault
00000000000e86d0 0000000000000060 T gfxSwapBuffers
00000000000e8730 000000000000006c T gfxGetFramebuffer
00000000000e87a0 000000000000000c T gfxSetMode
00000000000e87b0 0000000000000124 T gfxFlushBuffers
00000000000e88e0 000000000000013c t _binderTransactParcel
00000000000e8a20 00000000000000c8 t ipcQueryPointerBufferSize
00000000000e8af0 000000000000029c t _binderTransactParcelAuto
00000000000e8d90 0000000000000018 T binderCreateSession
00000000000e8db0 0000000000000014 T binderTransactParcel
00000000000e8dd0 00000000000000e4 T binderAdjustRefcount
00000000000e8ec0 0000000000000070 T binderExitSession
00000000000e8f30 0000000000000134 T binderGetNativeHandle
00000000000e9070 0000000000000144 T binderInitSession
00000000000e91c0 0000000000000010 T bufferProducerInitialize
00000000000e91d0 000000000000000c T bufferProducerExit
00000000000e91e0 0000000000000134 T bufferProducerRequestBuffer
00000000000e9320 00000000000001a0 T bufferProducerDequeueBuffer
00000000000e94c0 000000000000009c T bufferProducerDetachBuffer
00000000000e9560 0000000000000120 T bufferProducerQueueBuffer
00000000000e9680 00000000000000dc T bufferProducerQuery
00000000000e9760 000000000000012c T bufferProducerConnect
00000000000e9890 000000000000009c T bufferProducerDisconnect
00000000000e9930 0000000000000110 T bufferProducerGraphicBufferInit
00000000000e9a40 T armDCacheFlush
00000000000e9a64 t armDCacheFlush_L0
00000000000e9a7c T svcSetHeapSize
00000000000e9a90 T svcMapMemory
00000000000e9a98 T svcUnmapMemory
00000000000e9aa0 T svcQueryMemory
00000000000e9ab4 T svcExitProcess
00000000000e9abc T svcCreateThread
00000000000e9ad0 T svcStartThread
00000000000e9ad8 T svcExitThread
00000000000e9ae0 T svcSleepThread
00000000000e9ae8 T svcSetThreadPriority
00000000000e9af0 T svcMapSharedMemory
00000000000e9af8 T svcUnmapSharedMemory
00000000000e9b00 T svcCreateTransferMemory
00000000000e9b14 T svcCloseHandle
00000000000e9b1c T svcResetSignal
00000000000e9b24 T svcWaitSynchronization
00000000000e9b38 T svcArbitrateLock
00000000000e9b40 T svcArbitrateUnlock
00000000000e9b48 T svcWaitProcessWideKeyAtomic
00000000000e9b50 T svcSignalProcessWideKey
00000000000e9b58 T svcGetSystemTick
00000000000e9b60 T svcConnectToNamedPort
00000000000e9b74 T svcSendSyncRequest
00000000000e9b7c T svcGetThreadId
00000000000e9b90 T svcBreak
00000000000e9b98 T svcGetInfo
00000000000e9bac T svcUnmapTransferMemory
00000000000e9bc0 0000000000000380 T argvSetup
00000000000e9f40 00000000000001bc T envSetup
00000000000ea100 0000000000000020 T envGetMainThreadHandle
00000000000ea120 000000000000000c T envIsNso
00000000000ea130 0000000000000014 T envHasHeapOverride
00000000000ea150 000000000000000c T envGetHeapOverrideAddr
00000000000ea160 000000000000000c T envGetHeapOverrideSize
00000000000ea170 0000000000000014 T envHasArgv
00000000000ea190 000000000000000c T envGetArgv
00000000000ea1a0 000000000000000c T envGetExitFuncPtr
00000000000ea1b0 00000000000000c8 T nxlinkSetup
00000000000ea280 00000000000000dc W __libnx_initheap
00000000000ea360 0000000000000074 W __appInit
00000000000ea3e0 0000000000000024 W __appExit
00000000000ea410 0000000000000028 W __libnx_init
00000000000ea440 0000000000000020 W __libnx_exit
00000000000ea460 00000000000000ac T __nx_dynamic
00000000000ea510 000000000000003c T rwlockReadLock
00000000000ea550 0000000000000050 T rwlockReadUnlock
00000000000ea5a0 0000000000000008 T rwlockWriteLock
00000000000ea5b0 0000000000000008 T rwlockWriteUnlock
00000000000ea5c0 0000000000000014 T shmemLoadRemote
00000000000ea5e0 000000000000009c T shmemMap
00000000000ea680 0000000000000048 T shmemUnmap
00000000000ea6d0 0000000000000040 T shmemClose
00000000000ea710 0000000000000010 t fsdev_link
00000000000ea720 0000000000000010 t fsdev_dirreset
00000000000ea730 0000000000000010 t fsdev_chmod
00000000000ea740 0000000000000020 t error_cmp
00000000000ea760 0000000000000060 t fsdev_translate_error
00000000000ea7c0 0000000000000040 t fsdev_fsync
00000000000ea800 0000000000000064 t fsdev_ftruncate
00000000000ea870 0000000000000020 t fsdev_dirclose
00000000000ea890 00000000000001a8 t fsdev_dirnext
00000000000eaa40 000000000000001c t fsdev_close
00000000000eaa60 0000000000000080 t fsdev_fstat
00000000000eaae0 00000000000000b8 t fsdev_seek
00000000000eaba0 00000000000001b4 t fsdev_read
00000000000ead60 00000000000001d0 t fsdev_write
00000000000eaf30 000000000000012c t fsdevFindDevice
00000000000eb060 0000000000000190 t _fsdevMountDevice
00000000000eb1f0 0000000000000214 t fsdev_getfspath
00000000000eb410 0000000000000070 t fsdev_rmdir
00000000000eb480 00000000000000d8 t fsdev_statvfs
00000000000eb560 00000000000000c8 t fsdev_diropen
00000000000eb630 0000000000000070 t fsdev_mkdir
00000000000eb6a0 000000000000013c t fsdev_rename
00000000000eb7e0 00000000000000cc t fsdev_chdir
00000000000eb8b0 0000000000000070 t fsdev_unlink
00000000000eb920 000000000000017c t fsdev_stat
00000000000ebaa0 00000000000001b4 t fsdev_open
00000000000ebc60 00000000000000b8 t _fsdevUnmountDeviceStruct.part.4
00000000000ebd20 0000000000000010 t fsdev_fchmod
00000000000ebd30 0000000000000164 T fsdevMountSdmc
00000000000ebea0 0000000000000070 T fsdevUnmountAll
00000000000ebf10 0000000000000034 t ipcCloseObjectById
00000000000ebf50 0000000000000120 T fsInitialize
00000000000ec070 00000000000000a0 T fsExit
00000000000ec110 000000000000013c T fsMountSdcard
00000000000ec250 00000000000000f0 T fsFsCreateFile
00000000000ec340 00000000000000f0 T fsFsDeleteFile
00000000000ec430 00000000000000f0 T fsFsCreateDirectory
00000000000ec520 00000000000000f0 T fsFsDeleteDirectory
